experiment,model,valid_turtle_all,valid_shacl_all,graph_edit_distance_all,ged_timeout_all,gbert_precision_all,gbert_recall_all,gbert_f1_all,triple_accuracy_all,triple_precision_all,triple_recall_all,triple_f1_all,validation_accuracy_all,validation_precision_all,validation_recall_all,validation_f1_all,graph_edit_distance_valid_only,gbert_precision_valid_only,gbert_recall_valid_only,gbert_f1_valid_only,triple_accuracy_valid_only,triple_precision_valid_only,triple_recall_valid_only,triple_f1_valid_only,validation_accuracy_valid_only,validation_precision_valid_only,validation_recall_valid_only,validation_f1_valid_only,runtime (sec),completion_tokens,prompt_tokens
baseline_0ex0fcv_1745664019,deepseek-r1-distill-llama-70b,0.381,0.1905,0.8524,1.0,0.3719,0.1946,0.2519,0.141,0.124,0.0616,0.0814,0.002,0.002,0.1429,0.0039,0.6067,0.9757,0.5357,0.6837,0.4304,0.3992,0.18,0.2469,0.0103,0.0103,0.75,0.0203,94.3284,813.5238,8005.5714
baseline_0ex0fcv_1745664019,qwq-32b,0.4762,0.3333,0.7384,0.8,0.4248,0.3704,0.3766,0.224,0.2143,0.1575,0.1761,0.2822,0.0327,0.0952,0.0399,0.438,0.8563,0.7333,0.733,0.4445,0.4305,0.3224,0.3534,0.8467,0.098,0.2857,0.1196,176.656,5179.3333,8094.6667
baseline_0ex0fcv_1745664019,llama-3.1-sauerkrautlm-70b-instruct,0.7143,0.5238,0.6864,1.0,0.6109,0.4996,0.5152,0.2066,0.185,0.1365,0.1518,0.0584,0.0062,0.381,0.0122,0.5394,0.8451,0.71,0.7244,0.2749,0.2407,0.1901,0.2059,0.1114,0.0119,0.7273,0.0232,21.6435,500.0952,8035.2857
baseline_0ex0fcv_1745664019,llama-3.3-70b-instruct,0.5714,0.1429,0.7689,1.0,0.506,0.355,0.3742,0.1933,0.1577,0.0941,0.11,0.0021,0.0021,0.0952,0.0041,0.6278,0.8997,0.5383,0.5937,0.4353,0.3718,0.216,0.2512,0.0148,0.0148,0.6667,0.0288,30.1387,365.3333,8097.2857
baseline_0ex0fcv_1745664019,mistral-large-instruct,0.8571,0.619,0.6049,1.0,0.7616,0.5923,0.6288,0.2845,0.299,0.2072,0.24,0.0112,0.0112,0.619,0.0219,0.538,0.8912,0.6739,0.7201,0.3571,0.3758,0.261,0.3011,0.0181,0.0181,1.0,0.0353,99.8551,561.381,9899.4762
baseline_0ex0fcv_1745664019,meta-llama-3.1-8b-instruct,0.2857,0.0952,0.8825,1.0,0.1558,0.2639,0.1738,0.0438,0.0272,0.0285,0.0269,0.0012,0.0012,0.0952,0.0024,0.4007,0.7283,0.9383,0.8199,0.0408,0.0747,0.0667,0.0703,0.0127,0.0127,1.0,0.025,19.0269,938.619,8010.2857
baseline_0ex0fcv_1745697193,qwen2.5-72b-instruct,0.1905,0.1429,0.9086,1.0,0.1785,0.1454,0.1574,0.0708,0.0708,0.0543,0.0605,0.0026,0.0026,0.1429,0.005,0.5293,0.924,0.7831,0.8289,0.3787,0.3527,0.2712,0.3002,0.018,0.018,1.0,0.0353,30.9494,594.4286,8115.6667
baseline_0ex0fcv_1745697193,deepseek-r1-distill-llama-70b,0.619,0.1905,0.7116,0.9231,0.6026,0.3151,0.4044,0.1688,0.1752,0.0942,0.1207,0.0033,0.0033,0.1429,0.0065,0.6449,0.9828,0.3413,0.4965,0.2721,0.2981,0.1231,0.1714,0.0175,0.0175,0.75,0.034,91.892,819.0952,8015.2857
baseline_0ex0fcv_1745697193,qwq-32b,0.2857,0.1905,0.8472,1.0,0.2614,0.1944,0.2123,0.1343,0.11,0.0625,0.0782,0.1884,0.0272,0.0381,0.0317,0.4871,0.8978,0.6138,0.6816,0.499,0.4208,0.2179,0.2808,0.9889,0.1429,0.2,0.1667,179.2467,4742.0952,8094.6667
baseline_0ex0fcv_1745697193,llama-3.1-sauerkrautlm-70b-instruct,0.7143,0.5714,0.6778,1.0,0.6475,0.5276,0.5629,0.2104,0.1846,0.132,0.1511,0.0558,0.0092,0.5238,0.018,0.5473,0.9068,0.7366,0.7877,0.2908,0.2653,0.1912,0.2182,0.0976,0.0161,0.9167,0.0316,24.8872,547.0952,8047.2857
baseline_0ex0fcv_1745697193,llama-3.3-70b-instruct,0.4762,0.381,0.8013,1.0,0.4597,0.2632,0.3191,0.17,0.1701,0.0925,0.1182,0.006,0.006,0.3333,0.0118,0.594,0.9647,0.5193,0.644,0.3804,0.4017,0.2128,0.2743,0.0159,0.0159,0.875,0.0311,28.8906,348.619,8109.2857
baseline_0ex0fcv_1745697193,mistral-large-instruct,0.9524,0.7143,0.5651,1.0,0.8323,0.6404,0.675,0.3056,0.2918,0.2235,0.2433,0.013,0.0101,0.619,0.0199,0.5392,0.8451,0.6876,0.699,0.2974,0.2961,0.2405,0.2531,0.0182,0.0142,0.8667,0.0278,103.5914,527.0476,9909.1905
baseline_0ex0fcv_1745697193,meta-llama-3.1-8b-instruct,0.4286,0.15,0.8415,1.0,0.3119,0.3107,0.2742,0.078,0.0512,0.0426,0.0426,0.0245,0.0039,0.0794,0.0074,0.7212,0.9581,0.3847,0.5276,0.2379,0.1424,0.0577,0.081,0.1714,0.0275,0.5556,0.0521,11.6638,719.9048,8022.2857
baseline_0ex0fcv_1745709217,qwen2.5-72b-instruct,0.6667,0.5714,0.6802,1.0,0.5623,0.5573,0.5377,0.2427,0.2088,0.1693,0.1821,0.0154,0.0098,0.5714,0.0191,0.5105,0.8644,0.8135,0.8066,0.3691,0.3175,0.2483,0.2708,0.027,0.0171,1.0,0.0334,27.0959,596.1429,8115.6667
baseline_0ex0fcv_1745709217,deepseek-r1-distill-llama-70b,0.381,0.0476,0.8254,1.0,0.3673,0.22,0.268,0.118,0.1102,0.0637,0.0803,0.0,0.0,0.0,0.0,0.5726,0.8704,0.9658,0.9156,0.4938,0.3913,0.2368,0.2951,0.0,0.0,0.0,0.0,85.4338,742.7143,8015.2857
baseline_0ex0fcv_1745709217,qwq-32b,0.381,0.1905,0.81,1.0,0.3388,0.2683,0.2812,0.1345,0.13,0.0965,0.1064,0.1884,0.0,0.0,0.0,0.518,0.8663,0.6286,0.6563,0.2482,0.2949,0.1716,0.2079,0.9889,0.0,0.0,0.0,177.1706,4861.0476,8094.6667
baseline_0ex0fcv_1745709217,llama-3.1-sauerkrautlm-70b-instruct,0.8095,0.4286,0.6571,1.0,0.6552,0.6683,0.6163,0.2684,0.2093,0.1813,0.1888,0.0993,0.0059,0.3333,0.0115,0.5786,0.7922,0.7966,0.7222,0.3276,0.2679,0.2265,0.2367,0.2318,0.0138,0.7778,0.0269,37.6733,533.3333,8047.2857
baseline_0ex0fcv_1745709217,llama-3.3-70b-instruct,0.6667,0.4762,0.7119,1.0,0.5827,0.4006,0.4223,0.1934,0.1664,0.0993,0.1172,0.0077,0.0077,0.4762,0.0151,0.5898,0.8406,0.5902,0.5951,0.2911,0.2539,0.1425,0.1709,0.0162,0.0162,1.0,0.0317,31.0664,363.0952,8109.2857
baseline_0ex0fcv_1745709217,mistral-large-instruct,0.9048,0.5714,0.5599,1.0,0.8295,0.5781,0.6432,0.2917,0.3044,0.2155,0.2457,0.0097,0.0097,0.5714,0.019,0.4975,0.8908,0.642,0.6893,0.3258,0.3401,0.2313,0.2649,0.0169,0.0169,1.0,0.0332,97.5567,510.5714,9909.1905
baseline_0ex0fcv_1745709217,meta-llama-3.1-8b-instruct,0.2857,0.1905,0.8979,1.0,0.2325,0.2042,0.196,0.0525,0.0561,0.026,0.0352,0.0039,0.0039,0.1905,0.0077,0.6095,0.9345,0.7404,0.8062,0.2112,0.2231,0.1104,0.1464,0.0206,0.0206,1.0,0.0403,7.8474,828.619,8022.2857
fewshot_1ex3fcv_1745934134,qwq-32b,0.5238,0.2105,0.7321,1.0,0.4708,0.4606,0.455,0.3892,0.3576,0.3505,0.3491,0.1875,0.1154,0.1429,0.1236,0.5186,0.9367,0.881,0.8879,0.8952,0.8416,0.7509,0.7883,0.9841,0.6058,0.75,0.6486,135.539,3936.3333,8817.8571
fewshot_1ex3fcv_1745934134,llama-3.1-sauerkrautlm-70b-instruct,0.7143,0.5714,0.6548,1.0,0.6439,0.5975,0.5942,0.4645,0.4127,0.4087,0.4029,0.5185,0.0963,0.1429,0.0973,0.5156,0.9094,0.8447,0.8389,0.6719,0.5796,0.5624,0.5602,0.9074,0.1685,0.25,0.1703,45.3638,700.9048,8761.9048
fewshot_1ex3fcv_1745934134,mistral-large-instruct,0.9524,0.85,0.523,1.0,0.8814,0.725,0.7602,0.5792,0.574,0.5131,0.5305,0.7983,0.2381,0.1973,0.2024,0.4858,0.9217,0.7847,0.8129,0.6308,0.6331,0.5708,0.5878,0.9862,0.2941,0.2437,0.25,145.516,743.0952,10801.1429
fewshot_1ex3fcv_1745924000,qwq-32b,0.4286,0.2381,0.7903,1.0,0.4246,0.3445,0.3759,0.3157,0.2848,0.2465,0.2619,0.2364,0.1429,0.1429,0.1429,0.4808,0.9969,0.9213,0.9553,0.8953,0.8448,0.8105,0.8264,0.993,0.6,0.6,0.6,135.1534,3720.0476,8614.4762
fewshot_1ex3fcv_1745924000,llama-3.1-sauerkrautlm-70b-instruct,0.8095,0.5238,0.6205,1.0,0.7068,0.6726,0.6532,0.492,0.4572,0.4497,0.4413,0.481,0.096,0.1333,0.0967,0.5161,0.8817,0.8871,0.8531,0.7187,0.6682,0.6772,0.661,0.9183,0.1833,0.2545,0.1847,37.775,728.7619,8761.9048
fewshot_1ex3fcv_1745924000,mistral-large-instruct,0.8571,0.7143,0.5737,1.0,0.7739,0.636,0.659,0.5007,0.4767,0.431,0.4389,0.6157,0.1459,0.2381,0.1487,0.4988,0.8868,0.7745,0.7772,0.5944,0.5704,0.5431,0.5403,0.862,0.2042,0.3333,0.2082,120.8917,623.2381,10532.7143
fewshot_1ex3fcv_1745913822,qwq-32b,0.5238,0.3,0.7349,1.0,0.4926,0.423,0.4384,0.3938,0.3686,0.3241,0.3373,0.2831,0.0952,0.0952,0.0952,0.4898,0.9936,0.831,0.8814,0.8159,0.8032,0.7132,0.7445,0.991,0.3333,0.3333,0.3333,140.1321,3790.7619,8817.8571
fewshot_1ex3fcv_1745913822,llama-3.1-sauerkrautlm-70b-instruct,0.9524,0.8095,0.5612,1.0,0.8109,0.8021,0.7606,0.5659,0.5179,0.511,0.5037,0.7952,0.0476,0.0476,0.0476,0.53,0.8936,0.8274,0.8237,0.642,0.5942,0.5663,0.5716,0.9823,0.0588,0.0588,0.0588,38.3445,680.2857,8761.9048
fewshot_1ex3fcv_1745913822,mistral-large-instruct,0.8571,0.75,0.5611,0.9444,0.8097,0.6506,0.6981,0.5641,0.5524,0.4897,0.5123,0.7058,0.2381,0.2381,0.2381,0.4756,0.9371,0.7832,0.8229,0.683,0.689,0.6242,0.6465,0.9882,0.3333,0.3333,0.3333,123.7416,767.3333,10801.1429
cot_1ex3fcv_1745958629,qwq-32b,0.619,0.619,0.6467,0.8462,0.6147,0.5132,0.552,0.4755,0.4771,0.4174,0.4415,0.6138,0.2827,0.3333,0.3012,0.4294,0.993,0.829,0.8917,0.768,0.7706,0.6742,0.7132,0.9915,0.4567,0.5385,0.4866,139.2903,4464.5238,9381.7619
cot_1ex3fcv_1745958629,llama-3.1-sauerkrautlm-70b-instruct,0.7619,0.6,0.6168,0.9375,0.6902,0.6358,0.6352,0.4937,0.4549,0.4282,0.4329,0.5618,0.244,0.2528,0.2465,0.4747,0.9435,0.8346,0.8554,0.7063,0.6785,0.629,0.6429,0.9831,0.427,0.4425,0.4314,50.5331,965.9524,9306.3333
cot_1ex3fcv_1745958629,mistral-large-instruct,0.8571,0.7143,0.555,0.8889,0.8409,0.6165,0.6823,0.604,0.6031,0.484,0.5274,0.7013,0.3893,0.4459,0.387,0.4711,0.9921,0.7236,0.8051,0.7321,0.7257,0.5907,0.6396,0.9818,0.545,0.6242,0.5419,114.0722,785.9524,11471.2381
cot_1ex3fcv_1746012360,qwq-32b,0.5714,0.4286,0.6919,0.9167,0.5626,0.4765,0.5094,0.4331,0.4171,0.3509,0.378,0.424,0.226,0.2814,0.2459,0.4592,0.9904,0.8084,0.877,0.7936,0.7882,0.6535,0.708,0.9894,0.5274,0.6566,0.5737,127.3895,4102.4762,9381.7619
cot_1ex3fcv_1746012360,llama-3.1-sauerkrautlm-70b-instruct,0.75,0.6316,0.5935,0.8667,0.6931,0.6308,0.6396,0.4666,0.4411,0.4211,0.4258,0.5937,0.2,0.2,0.2,0.4309,0.9173,0.8879,0.8806,0.6412,0.6184,0.6132,0.6105,0.9894,0.3333,0.3333,0.3333,118.6241,1005.5,9331.9
cot_1ex3fcv_1746012360,mistral-large-instruct,0.9524,0.8,0.4889,0.9,0.9306,0.6967,0.7714,0.631,0.6155,0.509,0.5478,0.7522,0.3333,0.29,0.2937,0.4781,0.9914,0.7052,0.7965,0.7209,0.699,0.568,0.6156,0.9873,0.4375,0.3807,0.3854,203.7201,777.0,11471.2381
cot_1ex3fcv_1746031470,qwq-32b,0.619,0.5238,0.6644,0.9231,0.5934,0.4673,0.5039,0.4404,0.4198,0.362,0.3802,0.5188,0.2659,0.2553,0.2539,0.4557,0.9537,0.7556,0.8076,0.7439,0.7174,0.6252,0.6522,0.9905,0.5076,0.4874,0.4847,108.7825,4137.9524,9381.7619
cot_1ex3fcv_1746031470,llama-3.1-sauerkrautlm-70b-instruct,0.8095,0.65,0.5825,0.9412,0.7482,0.6619,0.6719,0.4872,0.4649,0.4432,0.4468,0.6074,0.2381,0.2381,0.2381,0.4663,0.9257,0.8382,0.8404,0.6531,0.6268,0.6098,0.6085,0.9812,0.3846,0.3846,0.3846,47.9716,964.0476,9306.3333
cot_1ex3fcv_1746031470,mistral-large-instruct,0.9048,0.85,0.5401,0.8947,0.8937,0.6309,0.7102,0.6051,0.5962,0.4693,0.5128,0.8008,0.315,0.3203,0.3175,0.4873,0.9881,0.6997,0.7829,0.6894,0.6929,0.5468,0.5959,0.9892,0.3891,0.3957,0.3922,173.7128,741.8095,11471.2381